Tabela 2.1 - Rendimento domiciliar per capita médio e mediano, por sexo e cor ou raça, segundo as Grandes Regiões, as Unidades da Federação e os Municípios das Capitais - Brasil - 2023;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Grandes Regiões, Unidades da Federação e Municípios das Capitais;Rendimento domiciliar per capita das pessoas (R$);;;;;;;;;;;;;;;;;;;;;
;Total;;Sexo;;;;Cor ou raça ;;;;;;;;Sexo e cor ou raça;;;;;;;
;;;Homem;;Mulher;;Branca;;Parda;;Preta;;Preta ou parda;;Homem branco;;Homem preto ou pardo;;Mulher branca;;Mulher preta ou parda;
;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano;Médio;Mediano
Brasil;  1 848 ;  1 177 ;  1 909 ;  1 219 ;  1 789 ;  1 141 ;  2 515 ;  1 496 ;  1 329 ;   913 ;  1 380 ;   999 ;  1 338 ;   933 ;  2 598 ;  1 517 ;  1 397 ;   979 ;  2 439 ;  1 473 ;  1 281 ;   890 
Norte;  1 302 ;   817 ;  1 345 ;   840 ;  1 260 ;   796 ;  1 848 ;  1 094 ;  1 168 ;   756 ;  1 200 ;   876 ;  1 172 ;   768 ;  1 903 ;  1 104 ;  1 214 ;   797 ;  1 794 ;  1 086 ;  1 129 ;   741 
Rondônia;  1 523 ;  1 093 ;  1 580 ;  1 125 ;  1 466 ;  1 067 ;  1 932 ;  1 315 ;  1 373 ;   995 ;  1 380 ;  1 055 ;  1 374 ;  1 000 ;  2 008 ;  1 307 ;  1 436 ;  1 049 ;  1 863 ;  1 317 ;  1 308 ;   977 
Porto Velho;  1 528 ;  1 092 ;  1 525 ;  1 093 ;  1 530 ;  1 053 ;  1 970 ;  1 504 ;  1 427 ;   973 ;  1 503 ;  1 251 ;  1 434 ;  1 001 ;  1 938 ;  1 504 ;  1 456 ;  1 003 ;  1 993 ;  1 425 ;  1 411 ;   992 
Acre;  1 074 ;   660 ;  1 095 ;   666 ;  1 055 ;   658 ;  1 542 ;   907 ;   986 ;   652 ;   888 ;   637 ;   976 ;   649 ;  1 549 ;   893 ;  1 003 ;   654 ;  1 536 ;   925 ;   951 ;   642 
Rio Branco;  1 319 ;   822 ;  1 398 ;   877 ;  1 250 ;   765 ;  1 808 ;  1 102 ;  1 224 ;   789 ;   942 ;   649 ;  1 193 ;   763 ;  1 922 ;  1 148 ;  1 272 ;   819 ;  1 715 ;  1 073 ;  1 125 ;   697 
Amazonas;  1 166 ;   691 ;  1 249 ;   717 ;  1 081 ;   666 ;  1 811 ;   973 ;  1 044 ;   661 ;  1 179 ;   802 ;  1 052 ;   664 ;  1 967 ;   986 ;  1 129 ;   691 ;  1 663 ;   946 ;   971 ;   652 
Manaus;  1 500 ;   902 ;  1 617 ;   950 ;  1 382 ;   862 ;  2 134 ;  1 220 ;  1 323 ;   849 ;  1 519 ;  1 044 ;  1 333 ;   862 ;  2 279 ;  1 285 ;  1 454 ;   905 ;  2 001 ;  1 191 ;  1 207 ;   797 
